# step x_cm g psi1_integral psi2_integral
12 0.24 9 1.98816e-46 4.82703e-46
12 0.24 10 -3.39159e-45 -8.33708e-45
12 0.24 11 6.0587e-44 1.50448e-43
12 0.24 12 -1.12676e-42 -2.82136e-42
12 0.24 13 2.17005e-41 5.47133e-41
12 0.24 14 -4.3075e-40 -1.09226e-39
12 0.24 15 8.77382e-39 2.23526e-38
12 0.24 16 -1.82634e-37 -4.67067e-37
12 0.24 17 3.87011e-36 9.92762e-36
12 0.24 18 -8.31778e-35 -2.13871e-34
12 0.24 19 1.80668e-33 4.65336e-33
12 0.24 20 -3.95207e-32 -1.01903e-31
12 0.24 21 8.67627e-31 2.23829e-30
12 0.24 22 -1.90503e-29 -4.91419e-29
12 0.24 23 4.16876e-28 1.07465e-27
12 0.24 24 -9.05937e-27 -2.33239e-26
12 0.24 25 1.94793e-25 5.00534e-25
12 0.24 26 -4.12822e-24 -1.05797e-23
12 0.24 27 8.58857e-23 2.19352e-22
12 0.24 28 -1.74659e-21 -4.44154e-21
12 0.24 29 3.45616e-20 8.74206e-20
12 0.24 30 -6.62217e-19 -1.66408e-18
12 0.24 31 1.22207e-17 3.04647e-17
12 0.24 32 -2.15954e-16 -5.33116e-16
12 0.24 33 3.63087e-15 8.85689e-15
12 0.24 34 -5.76734e-14 -1.38626e-13
12 0.24 35 8.58711e-13 2.02649e-12
12 0.24 36 -1.18759e-11 -2.73906e-11
12 0.24 37 1.51365e-10 3.38903e-10
12 0.24 38 -1.7581e-09 -3.78661e-09
12 0.24 39 1.84273e-08 3.76909e-08
12 0.24 40 -1.73045e-07 -3.30137e-07
12 0.24 41 1.45752e-06 2.53492e-06
12 0.24 42 -1.12428e-05 -1.7482e-05
12 0.24 43 8.69558e-05 0.000121201
12 0.24 44 0.000145438 -0.000105521
12 0.24 45 8.75508e-14 -6.27988e-14
12 0.24 46 1.17093e-34 -8.30607e-35
12 0.24 47 3.47938e-67 -2.44161e-67
12 0.24 48 2.29711e-111 -1.59514e-111
12 0.24 49 3.37153e-167 -2.30489e-167
13 0.26 0 -3.50098e-55 -2.98052e-55
13 0.26 1 4.10245e-54 5.37029e-54
13 0.26 2 -3.53441e-53 -6.03155e-53
13 0.26 3 3.30846e-52 6.38748e-52
13 0.26 4 -3.46533e-51 -7.19721e-51
13 0.26 5 4.0203e-50 8.76546e-50
13 0.26 6 -5.09901e-49 -1.15096e-48
13 0.26 7 6.98701e-48 1.61857e-47
13 0.26 8 -1.02393e-46 -2.42004e-46
13 0.26 9 1.59097e-45 3.8204e-45
13 0.26 10 -2.60144e-44 -6.32729e-44
13 0.26 11 4.44727e-43 1.09302e-42
13 0.26 12 -7.90292e-42 -1.95902e-41
13 0.26 13 1.45224e-40 3.62538e-40
13 0.26 14 -2.74654e-39 -6.89644e-39
13 0.26 15 5.3228e-38 1.34289e-37
13 0.26 16 -1.05275e-36 -2.66616e-36
13 0.26 17 2.11674e-35 5.37696e-35
13 0.26 18 -4.31085e-34 -1.09753e-33
13 0.26 19 8.86048e-33 2.25944e-32
13 0.26 20 -1.8316e-31 -4.67497e-31
13 0.26 21 3.79471e-30 9.68848e-30
13 0.26 22 -7.85226e-29 -2.00414e-28
13 0.26 23 1.61718e-27 4.12351e-27
13 0.26 24 -3.30306e-26 -8.40833e-26
13 0.26 25 6.66611e-25 1.69293e-24
13 0.26 26 -1.32423e-23 -3.35245e-23
13 0.26 27 2.57898e-22 6.50281e-22
13 0.26 28 -4.90323e-21 -1.23016e-20
13 0.26 29 9.05948e-20 2.25898e-19
13 0.26 30 -1.61883e-18 -4.0064e-18
13 0.26 31 2.78286e-17 6.82471e-17
13 0.26 32 -4.57595e-16 -1.10982e-15
13 0.26 33 7.15225e-15 1.71124e-14
13 0.26 34 -1.05527e-13 -2.48286e-13
13 0.26 35 1.45857e-12 3.36074e-12
13 0.26 36 -1.87184e-11 -4.20158e-11
13 0.26 37 2.21451e-10 4.80487e-10
13 0.26 38 -2.38992e-09 -4.95978e-09
13 0.26 39 2.33343e-08 4.56338e-08
13 0.26 40 -2.05247e-07 -3.70621e-07
13 0.26 41 1.63745e-06 2.66497e-06
13 0.26 42 -1.22116e-05 -1.76653e-05
13 0.26 43 9.40309e-05 0.000123767
13 0.26 44 0.000139032 -0.000108032
13 0.26 45 8.37635e-14 -6.43467e-14
13 0.26 46 1.12116e-34 -8.51763e-35
13 0.26 47 3.33399e-67 -2.50572e-67
13 0.26 48 2.2027e-111 -1.63822e-111
13 0.26 49 3.23546e-167 -2.36903e-167
14 0.28 0 -2.76701e-54 -2.28362e-54
14 0.28 1 3.52223e-53 4.48651e-53
14 0.28 2 -3.05127e-52 -5.09192e-52
14 0.28 3 2.81428e-51 5.33233e-51
14 0.28 4 -2.8791e-50 -5.88251e-50
14 0.28 5 3.24561e-49 6.97309e-49
14 0.28 6 -3.98564e-48 -8.87594e-48
14 0.28 7 5.27346e-47 1.20635e-46
14 0.28 8 -7.4456e-46 -1.73895e-45
14 0.28 9 1.11246e-44 2.6412e-44
14 0.28 10 -1.7462e-43 -4.20091e-43
14 0.28 11 2.86122e-42 6.95772e-42
14 0.28 12 -4.8662e-41 -1.19378e-40
14 0.28 13 8.54635e-40 2.11179e-39
14 0.28 14 -1.54273e-38 -3.83467e-38
14 0.28 15 2.84995e-37 7.11802e-37
14 0.28 16 -5.36615e-36 -1.34539e-35
14 0.28 17 1.02588e-34 2.57972e-34
14 0.28 18 -1.98401e-33 -4.99997e-33
14 0.28 19 3.8677e-32 9.76133e-32
14 0.28 20 -7.57368e-31 -1.91291e-30
14 0.28 21 1.48459e-29 3.74995e-29
14 0.28 22 -2.90298e-28 -7.3283e-28
14 0.28 23 5.64294e-27 1.42266e-26
14 0.28 24 -1.08653e-25 -2.73374e-25
14 0.28 25 2.06473e-24 5.18029e-24
14 0.28 26 -3.85754e-23 -9.64287e-23
14 0.28 27 7.05753e-22 1.75605e-21
14 0.28 28 -1.2591e-20 -3.11499e-20
14 0.28 29 2.18063e-19 5.35721e-19
14 0.28 30 -3.64862e-18 -8.88773e-18
14 0.28 31 5.8673e-17 1.41454e-16
14 0.28 32 -9.01677e-16 -2.14669e-15
14 0.28 33 1.31605e-14 3.08538e-14
14 0.28 34 -1.81197e-13 -4.16804e-13
14 0.28 35 2.33584e-12 5.24688e-12
14 0.28 36 -2.79486e-11 -6.09336e-11
14 0.28 37 3.08388e-10 6.46692e-10
14 0.28 38 -3.10739e-09 -6.19055e-09
14 0.28 39 2.84043e-08 5.28312e-08
14 0.28 40 -2.35332e-07 -3.99229e-07
14 0.28 41 1.79074e-06 2.70219e-06
14 0.28 42 -1.30295e-05 -1.74046e-05
14 0.28 43 0.00010087 0.000125327
14 0.28 44 0.000132735 -0.000109899
14 0.28 45 8.00387e-14 -6.55146e-14
14 0.28 46 1.07218e-34 -8.67926e-35
14 0.28 47 3.19083e-67 -2.55525e-67
14 0.28 48 2.10968e-111 -1.67185e-111
14 0.28 49 3.10133e-167 -2.41962e-167
15 0.3 0 -1.87637e-53 -1.49939e-53
15 0.3 1 2.63446e-52 3.26346e-52
15 0.3 2 -2.30372e-51 -3.75718e-51
15 0.3 3 2.09859e-50 3.90025e-50
15 0.3 4 -2.10087e-49 -4.22068e-49
15 0.3 5 2.30503e-48 4.87784e-48
15 0.3 6 -2.74484e-47 -6.02833e-47
15 0.3 7 3.51195e-46 7.93039e-46
15 0.3 8 -4.78426e-45 -1.10378e-44
15 0.3 9 6.88395e-44 1.61537e-43
15 0.3 10 -1.03886e-42 -2.4712e-42
15 0.3 11 1.63406e-41 3.93026e-41
15 0.3 12 -2.66408e-40 -6.46583e-40
15 0.3 13 4.47922e-39 1.09519e-38
15 0.3 14 -7.73082e-38 -1.90162e-37
15 0.3 15 1.36381e-36 3.37102e-36
15 0.3 16 -2.44931e-35 -6.07737e-35
15 0.3 17 4.46104e-34 1.11014e-33
15 0.3 18 -8.20999e-33 -2.04737e-32
15 0.3 19 1.52132e-31 3.79881e-31
15 0.3 20 -2.82852e-30 -7.06703e-30
15 0.3 21 5.25848e-29 1.31363e-28
15 0.3 22 -9.74156e-28 -2.43141e-27
15 0.3 23 1.79205e-26 4.46548e-26
15 0.3 24 -3.26201e-25 -8.1086e-25
15 0.3 25 5.85389e-24 1.45037e-23
15 0.3 26 -1.03177e-22 -2.54554e-22
15 0.3 27 1.77901e-21 4.36594e-21
15 0.3 28 -2.98819e-20 -7.28593e-20
15 0.3 29 4.86787e-19 1.17755e-18
15 0.3 30 -7.65407e-18 -1.83384e-17
15 0.3 31 1.15565e-16 2.73678e-16
15 0.3 32 -1.66612e-15 -3.89009e-15
15 0.3 33 2.27965e-14 5.23081e-14
15 0.3 34 -2.94034e-13 -6.60302e-13
15 0.3 35 3.5491e-12 7.75742e-12
15 0.3 36 -3.9746e-11 -8.39586e-11
15 0.3 37 4.10607e-10 8.29329e-10
15 0.3 38 -3.87772e-09 -7.37923e-09
15 0.3 39 3.33171e-08 5.85082e-08
15 0.3 40 -2.61219e-07 -4.11956e-07
15 0.3 41 1.90819e-06 2.63465e-06
15 0.3 42 -1.36705e-05 -1.6692e-05
15 0.3 43 0.000107441 0.000125938
15 0.3 44 0.000126561 -0.000111179
15 0.3 45 7.63837e-14 -6.63346e-14
15 0.3 46 1.02409e-34 -8.79515e-35
15 0.3 47 3.05017e-67 -2.59141e-67
15 0.3 48 2.01823e-111 -1.69678e-111
15 0.3 49 2.96939e-167 -2.45773e-167
16 0.32 0 -1.09835e-52 -8.48224e-53
16 0.32 1 1.73439e-51 2.08817e-51
16 0.32 2 -1.53741e-50 -2.44898e-50
16 0.32 3 1.38672e-49 2.52657e-49
16 0.32 4 -1.36107e-48 -2.68739e-48
16 0.32 5 1.45588e-47 3.03324e-47
16 0.32 6 -1.68376e-46 -3.64541e-46
16 0.32 7 2.08639e-45 4.64885e-45
16 0.32 8 -2.74641e-44 -6.25682e-44
16 0.32 9 3.81126e-43 8.83624e-43
16 0.32 10 -5.53799e-42 -1.30213e-41
16 0.32 11 8.37494e-41 1.99173e-40
16 0.32 12 -1.31096e-39 -3.14678e-39
16 0.32 13 2.11358e-38 5.11187e-38
16 0.32 14 -3.49375e-37 -8.50188e-37
16 0.32 15 5.89616e-36 1.44186e-35
16 0.32 16 -1.01186e-34 -2.48394e-34
16 0.32 17 1.75916e-33 4.33087e-33
16 0.32 18 -3.08703e-32 -7.61519e-32
16 0.32 19 5.44875e-31 1.3457e-30
16 0.32 20 -9.63982e-30 -2.38171e-29
16 0.32 21 1.7036e-28 4.20743e-28
16 0.32 22 -2.9971e-27 -7.39329e-27
16 0.32 23 5.23076e-26 1.28776e-25
16 0.32 24 -9.02449e-25 -2.21539e-24
16 0.32 25 1.53354e-23 3.75038e-23
16 0.32 26 -2.55708e-22 -6.22341e-22
16 0.32 27 4.16728e-21 1.00817e-20
16 0.32 28 -6.61012e-20 -1.58748e-19
16 0.32 29 1.01599e-18 2.41835e-18
16 0.32 30 -1.506e-17 -3.54622e-17
16 0.32 31 2.14184e-16 4.97781e-16
16 0.32 32 -2.90639e-15 -6.64757e-15
16 0.32 33 3.74007e-14 8.38787e-14
16 0.32 34 -4.53397e-13 -9.92268e-13
16 0.32 35 5.14066e-12 1.09082e-11
16 0.32 36 -5.40487e-11 -1.10268e-10
16 0.32 37 5.24311e-10 1.01532e-09
16 0.32 38 -4.65384e-09 -8.40189e-09
16 0.32 39 3.76946e-08 6.18461e-08
16 0.32 40 -2.80746e-07 -4.05165e-07
16 0.32 41 1.98113e-06 2.4536e-06
16 0.32 42 -1.41115e-05 -1.55283e-05
16 0.32 43 0.000113718 0.000125661
16 0.32 44 0.00012052 -0.000111923
16 0.32 45 7.28051e-14 -6.68373e-14
16 0.32 46 9.76969e-35 -8.86922e-35
16 0.32 47 2.91226e-67 -2.61533e-67
16 0.32 48 1.92852e-111 -1.71375e-111
16 0.32 49 2.83987e-167 -2.48439e-167
17 0.34 0 -5.56174e-52 -4.13842e-52
17 0.34 1 1.01391e-50 1.18564e-50
17 0.34 2 -9.15291e-50 -1.42311e-49
17 0.34 3 8.19614e-49 1.46314e-48
17 0.34 4 -7.90307e-48 -1.53283e-47
17 0.34 5 8.25567e-47 1.69265e-46
17 0.34 6 -9.28762e-46 -1.98142e-45
17 0.34 7 1.11624e-44 2.45325e-44
17 0.34 8 -1.42191e-43 -3.19757e-43
17 0.34 9 1.90587e-42 4.3642e-42
17 0.34 10 -2.67046e-41 -6.20431e-41
17 0.34 11 3.88859e-40 9.14097e-40
17 0.34 12 -5.85328e-39 -1.38911e-38
17 0.34 13 9.06352e-38 2.16768e-37
17 0.34 14 -1.43726e-36 -3.45895e-36
17 0.34 15 2.32436e-35 5.62165e-35
17 0.34 16 -3.81844e-34 -9.27071e-34
17 0.34 17 6.34832e-33 1.54566e-32
17 0.34 18 -1.06428e-31 -2.59618e-31
17 0.34 19 1.79287e-30 4.37801e-30
17 0.34 20 -3.02448e-29 -7.38683e-29
17 0.34 21 5.09186e-28 1.2428e-27
17 0.34 22 -8.52595e-27 -2.07786e-26
17 0.34 23 1.41498e-25 3.44025e-25
17 0.34 24 -2.31937e-24 -5.62044e-24
17 0.34 25 3.74135e-23 9.02706e-23
17 0.34 26 -5.91688e-22 -1.41983e-21
17 0.34 27 9.13803e-21 2.17803e-20
17 0.34 28 -1.37247e-19 -3.2444e-19
17 0.34 29 1.99582e-18 4.671e-18
17 0.34 30 -2.7967e-17 -6.4665e-17
17 0.34 31 3.75707e-16 8.55999e-16
17 0.34 32 -4.81186e-15 -1.07673e-14
17 0.34 33 5.83976e-14 1.27796e-13
17 0.34 34 -6.67139e-13 -1.41979e-12
17 0.34 35 7.12302e-12 1.46298e-11
17 0.34 36 -7.04695e-11 -1.38268e-10
17 0.34 37 6.43188e-10 1.18667e-09
17 0.34 38 -5.37504e-09 -9.11582e-09
17 0.34 39 4.1115e-08 6.20287e-08
17 0.34 40 -2.91752e-07 -3.7576e-07
17 0.34 41 2.00161e-06 2.15359e-06
17 0.34 42 -1.43323e-05 -1.39224e-05
17 0.34 43 0.000119677 0.000124556
17 0.34 44 0.000114622 -0.000112182
17 0.34 45 6.93084e-14 -6.70514e-14
17 0.34 46 9.30893e-35 -8.90518e-35
17 0.34 47 2.77732e-67 -2.62806e-67
17 0.34 48 1.84068e-111 -1.72343e-111
17 0.34 49 2.71296e-167 -2.50054e-167
18 0.36 0 -2.42737e-51 -1.7309e-51
18 0.36 1 5.30267e-50 6.01767e-50
18 0.36 2 -4.90015e-49 -7.43129e-49
18 0.36 3 4.3685e-48 7.63628e-48
18 0.36 4 -4.14681e-47 -7.8965e-47
18 0.36 5 4.23785e-46 8.54652e-46
18 0.36 6 -4.64501e-45 -9.76063e-45
18 0.36 7 5.42291e-44 1.17511e-43
18 0.36 8 -6.69467e-43 -1.48551e-42
18 0.36 9 8.67969e-42 1.96232e-41
18 0.36 10 -1.17446e-40 -2.69526e-40
18 0.36 11 1.64917e-39 3.83062e-39
18 0.36 12 -2.39073e-38 -5.60768e-38
18 0.36 13 3.56097e-37 8.41896e-37
18 0.36 14 -5.42582e-36 -1.29096e-35
18 0.36 15 8.42236e-35 2.01399e-34
18 0.36 16 -1.32674e-33 -3.18473e-33
18 0.36 17 2.11303e-32 5.08624e-32
18 0.36 18 -3.39036e-31 -8.17552e-31
18 0.36 19 5.46128e-30 1.31807e-29
18 0.36 20 -8.80169e-29 -2.12421e-28
18 0.36 21 1.41445e-27 3.41048e-27
18 0.36 22 -2.25883e-26 -5.43641e-26
18 0.36 23 3.57239e-25 8.57386e-25
18 0.36 24 -5.5756e-24 -1.33308e-23
18 0.36 25 8.55684e-23 2.03583e-22
18 0.36 26 -1.28645e-21 -3.0419e-21
18 0.36 27 1.88724e-20 4.42876e-20
18 0.36 28 -2.69033e-19 -6.25527e-19
18 0.36 29 3.71028e-18 8.53054e-18
18 0.36 30 -4.92682e-17 -1.11743e-16
18 0.36 31 6.26684e-16 1.39796e-15
18 0.36 32 -7.5931e-15 -1.65961e-14
18 0.36 33 8.71004e-14 1.85605e-13
18 0.36 34 -9.39615e-13 -1.93912e-12
18 0.36 35 9.46407e-12 1.87411e-11
18 0.36 36 -8.82226e-11 -1.65519e-10
18 0.36 37 7.58294e-10 1.3209e-09
18 0.36 38 -5.96858e-09 -9.36683e-09
18 0.36 39 4.31299e-08 5.82887e-08
18 0.36 40 -2.92158e-07 -3.21334e-07
18 0.36 41 1.9626e-06 1.73249e-06
18 0.36 42 -1.43156e-05 -1.18898e-05
18 0.36 43 0.000125298 0.000122686
18 0.36 44 0.000108874 -0.000112001
18 0.36 45 6.58982e-14 -6.70037e-14
18 0.36 46 8.85925e-35 -8.90651e-35
18 0.36 47 2.64553e-67 -2.63062e-67
18 0.36 48 1.75483e-111 -1.72646e-111
18 0.36 49 2.58886e-167 -2.5071e-167
19 0.38 0 -9e-51 -6.08376e-51
19 0.38 1 2.49656e-49 2.74682e-49
19 0.38 2 -2.37544e-48 -3.51105e-48
19 0.38 3 2.1147e-47 3.61737e-47
19 0.38 4 -1.98045e-46 -3.70057e-46
19 0.38 5 1.98358e-45 3.93289e-45
19 0.38 6 -2.12169e-44 -4.38932e-44
19 0.38 7 2.40977e-43 5.14636e-43
19 0.38 8 -2.88728e-42 -6.31918e-42
19 0.38 9 3.62612e-41 8.09093e-41
19 0.38 10 -4.7451e-40 -1.07523e-39
19 0.38 11 6.43458e-39 1.4763e-38
19 0.38 12 -8.99665e-38 -2.08495e-37
19 0.38 13 1.29095e-36 3.01607e-36
19 0.38 14 -1.89291e-35 -4.45112e-35
19 0.38 15 2.82477e-34 6.67605e-34
19 0.38 16 -4.27367e-33 -1.01391e-32
19 0.38 17 6.5312e-32 1.55369e-31
19 0.38 18 -1.00466e-30 -2.39397e-30
19 0.38 19 1.5502e-29 3.69644e-29
19 0.38 20 -2.39119e-28 -5.70026e-28
19 0.38 21 3.67485e-27 8.7496e-27
19 0.38 22 -5.60781e-26 -1.33224e-25
19 0.38 23 8.46814e-25 2.00527e-24
19 0.38 24 -1.26097e-23 -2.97306e-23
19 0.38 25 1.84491e-22 4.32572e-22
19 0.38 26 -2.64223e-21 -6.15239e-21
19 0.38 27 3.68964e-20 8.51845e-20
19 0.38 28 -5.00269e-19 -1.14308e-18
19 0.38 29 6.55687e-18 1.47946e-17
19 0.38 30 -8.26766e-17 -1.8371e-16
19 0.38 31 9.97705e-16 2.17571e-15
19 0.38 32 -1.14575e-14 -2.44122e-14
19 0.38 33 1.24433e-13 2.5752e-13
19 0.38 34 -1.26933e-12 -2.53098e-12
19 0.38 35 1.20725e-11 2.29264e-11
19 0.38 36 -1.0607e-10 -1.88715e-10
19 0.38 37 8.58112e-10 1.39192e-09
19 0.38 38 -6.35223e-09 -8.99812e-09
19 0.38 39 4.32835e-08 4.99544e-08
19 0.38 40 -2.80047e-07 -2.40276e-07
19 0.38 41 1.85814e-06 1.1914e-06
19 0.38 42 -1.40472e-05 -9.45238e-06
19 0.38 43 0.000130565 0.000120114
19 0.38 44 0.000103283 -0.000111424
19 0.38 45 6.25785e-14 -6.67197e-14
19 0.38 46 8.42116e-35 -8.8765e-35
19 0.38 47 2.51704e-67 -2.62394e-67
19 0.38 48 1.67107e-111 -1.72346e-111
19 0.38 49 2.46769e-167 -2.50492e-167
20 0.4 0 -2.72306e-50 -1.69796e-50
20 0.4 1 1.06353e-48 1.13307e-48
20 0.4 2 -1.04896e-47 -1.50976e-47
20 0.4 3 9.35531e-47 1.56493e-46
20 0.4 4 -8.66351e-46 -1.58754e-45
20 0.4 5 8.51991e-45 1.65992e-44
20 0.4 6 -8.90763e-44 -1.81342e-43
20 0.4 7 9.85743e-43 2.07385e-42
20 0.4 8 -1.14795e-41 -2.47709e-41
20 0.4 9 1.39852e-40 3.07856e-40
20 0.4 10 -1.77236e-39 -3.96404e-39
20 0.4 11 2.32428e-38 5.2654e-38
20 0.4 12 -3.13879e-37 -7.18429e-37
20 0.4 13 4.34519e-36 1.00283e-35
20 0.4 14 -6.14033e-35 -1.42648e-34
20 0.4 15 8.82228e-34 2.06003e-33
20 0.4 16 -1.28391e-32 -3.0094e-32
20 0.4 17 1.88573e-31 4.43168e-31
20 0.4 18 -2.78545e-30 -6.55618e-30
20 0.4 19 4.12375e-29 9.711e-29
20 0.4 20 -6.09831e-28 -1.43533e-27
20 0.4 21 8.97816e-27 2.10988e-26
20 0.4 22 -1.31148e-25 -3.07398e-25
20 0.4 23 1.89432e-24 4.42358e-24
20 0.4 24 -2.69613e-23 -6.26498e-23
20 0.4 25 3.76755e-22 8.69988e-22
20 0.4 26 -5.14959e-21 -1.1799e-20
20 0.4 27 6.85752e-20 1.55629e-19
20 0.4 28 -8.85969e-19 -1.98741e-18
20 0.4 29 1.10554e-17 2.44505e-17
20 0.4 30 -1.32593e-16 -2.88213e-16
20 0.4 31 1.52041e-15 3.23506e-15
20 0.4 32 -1.65713e-14 -3.43334e-14
20 0.4 33 1.70573e-13 3.41661e-13
20 0.4 34 -1.64637e-12 -3.15603e-12
20 0.4 35 1.4785e-11 2.6722e-11
20 0.4 36 -1.22296e-10 -2.03755e-10
20 0.4 37 9.2882e-10 1.37133e-09
20 0.4 38 -6.43769e-09 -7.86004e-09
20 0.4 39 4.11331e-08 3.64909e-08
20 0.4 40 -2.53732e-07 -1.31858e-07
20 0.4 41 1.68344e-06 5.34566e-07
20 0.4 42 -1.35159e-05 -6.63685e-06
20 0.4 43 0.000135465 0.000116904
20 0.4 44 9.7855e-05 -0.000110492
20 0.4 45 5.93526e-14 -6.6223e-14
20 0.4 46 7.99511e-35 -8.81823e-35
20 0.4 47 2.39198e-67 -2.60892e-67
20 0.4 48 1.5895e-111 -1.71498e-111
20 0.4 49 2.34958e-167 -2.49481e-167
21 0.42 0 -5.89709e-50 -3.03676e-50
21 0.42 1 4.11542e-48 4.23883e-48
21 0.42 2 -4.2411e-47 -5.93801e-47
21 0.42 3 3.80292e-46 6.216e-46
21 0.42 4 -3.49069e-45 -6.26887e-45
21 0.42 5 3.37701e-44 6.4615e-44
21 0.42 6 -3.4568e-43 -6.92168e-43
21 0.42 7 3.73286e-42 7.73292e-42
21 0.42 8 -4.23128e-41 -8.99806e-41
21 0.42 9 5.00746e-40 1.08702e-39
21 0.42 10 -6.15429e-39 -1.35807e-38
21 0.42 11 7.81577e-38 1.74757e-37
21 0.42 12 -1.02084e-36 -2.30685e-36
21 0.42 13 1.36529e-35 3.11147e-35
21 0.42 14 -1.86201e-34 -4.27194e-34
21 0.42 15 2.57946e-33 5.9485e-33
21 0.42 16 -3.61618e-32 -8.37091e-32
21 0.42 17 5.11202e-31 1.18637e-30
21 0.42 18 -7.2619e-30 -1.68764e-29
21 0.42 19 1.03311e-28 2.4016e-28
21 0.42 20 -1.46701e-27 -3.40749e-27
21 0.42 21 2.07231e-26 4.80425e-26
21 0.42 22 -2.90237e-25 -6.70809e-25
21 0.42 23 4.01648e-24 9.24358e-24
21 0.42 24 -5.47288e-23 -1.25252e-22
21 0.42 25 7.31629e-22 1.66261e-21
21 0.42 26 -9.55936e-21 -2.1534e-20
21 0.42 27 1.2159e-19 2.70976e-19
21 0.42 28 -1.49917e-18 -3.29754e-18
21 0.42 29 1.78361e-17 3.86084e-17
21 0.42 30 -2.03743e-16 -4.32424e-16
21 0.42 31 2.22241e-15 4.60278e-15
21 0.42 32 -2.30082e-14 -4.62019e-14
21 0.42 33 2.24543e-13 4.33274e-13
21 0.42 34 -2.04993e-12 -3.75132e-12
21 0.42 35 1.73569e-11 2.95145e-11
21 0.42 36 -1.34717e-10 -2.05892e-10
21 0.42 37 9.54761e-10 1.23006e-09
21 0.42 38 -6.13464e-09 -5.82025e-09
21 0.42 39 3.627e-08 1.75381e-08
21 0.42 40 -2.11822e-07 3.7234e-09
21 0.42 41 1.435e-06 -2.30898e-07
21 0.42 42 -1.27131e-05 -3.47423e-06
21 0.42 43 0.000139987 0.000113117
21 0.42 44 9.25936e-05 -0.000109242
21 0.42 45 5.6223e-14 -6.55358e-14
21 0.42 46 7.58144e-35 -8.73457e-35
21 0.42 47 2.27047e-67 -2.58639e-67
21 0.42 48 1.51017e-111 -1.70157e-111
21 0.42 49 2.23464e-167 -2.47753e-167
22 0.44 0 -2.97615e-50 2.14407e-50
22 0.44 1 1.45034e-47 1.44107e-47
22 0.44 2 -1.57677e-46 -2.14498e-46
22 0.44 3 1.42715e-45 2.27738e-45
22 0.44 4 -1.30175e-44 -2.28951e-44
22 0.44 5 1.24133e-43 2.33114e-43
22 0.44 6 -1.24616e-42 -2.45287e-42
22 0.44 7 1.31513e-41 2.68127e-41
22 0.44 8 -1.45308e-40 -3.04385e-40
22 0.44 9 1.67276e-39 3.57934e-39
22 0.44 10 -1.99644e-38 -4.34483e-38
22 0.44 11 2.45859e-37 5.42361e-37
22 0.44 12 -3.11002e-36 -6.93559e-36
22 0.44 13 4.02377e-35 9.05134e-35
22 0.44 14 -5.3033e-34 -1.2011e-33
22 0.44 15 7.09319e-33 1.61482e-32
22 0.44 16 -9.59241e-32 -2.19199e-31
22 0.44 17 1.30699e-30 2.99395e-30
22 0.44 18 -1.78807e-29 -4.10098e-29
22 0.44 19 2.44796e-28 5.61468e-28
22 0.44 20 -3.34261e-27 -7.65804e-27
22 0.44 21 4.53715e-26 1.03708e-25
22 0.44 22 -6.10154e-25 -1.38972e-24
22 0.44 23 8.10165e-24 1.83631e-23
22 0.44 24 -1.05843e-22 -2.38388e-22
22 0.44 25 1.35556e-21 3.02888e-21
22 0.44 26 -1.69547e-20 -3.75118e-20
22 0.44 27 2.0626e-19 4.50853e-19
22 0.44 28 -2.43004e-18 -5.23345e-18
22 0.44 29 2.75956e-17 5.83572e-17
22 0.44 30 -3.00506e-16 -6.21282e-16
22 0.44 31 3.12003e-15 6.26977e-15
22 0.44 32 -3.06858e-14 -5.94567e-14
22 0.44 33 2.83768e-13 5.24002e-13
22 0.44 34 -2.44614e-12 -4.22819e-12
22 0.44 35 1.94579e-11 3.0553e-11
22 0.44 36 -1.4073e-10 -1.89976e-10
22 0.44 37 9.19111e-10 9.40346e-10
22 0.44 38 -5.35536e-09 -2.77384e-09
22 0.44 39 2.834e-08 -7.06016e-09
22 0.44 40 -1.53279e-07 1.6533e-07
22 0.44 41 1.11064e-06 -1.09521e-06
22 0.44 42 -1.16335e-05 1.09189e-09
22 0.44 43 0.000144124 0.000108814
22 0.44 44 8.75021e-05 -0.000107711
22 0.44 45 5.31918e-14 -6.46789e-14
22 0.44 46 7.18043e-35 -8.62824e-35
22 0.44 47 2.15258e-67 -2.55713e-67
22 0.44 48 1.43315e-111 -1.68372e-111
22 0.44 49 2.12296e-167 -2.45378e-167
23 0.46 0 5.36233e-49 5.00949e-49
23 0.46 1 4.65989e-47 4.45297e-47
23 0.46 2 -5.40954e-46 -7.13947e-46
23 0.46 3 4.96436e-45 7.72618e-45
23 0.46 4 -4.5121e-44 -7.7658e-44
23 0.46 5 4.24984e-43 7.82788e-43
23 0.46 6 -4.19137e-42 -8.10517e-42
23 0.46 7 4.32957e-41 8.68268e-41
23 0.46 8 -4.66961e-40 -9.63048e-40
23 0.46 9 5.23616e-39 1.10388e-38
23 0.46 10 -6.07672e-38 -1.30363e-37
23 0.46 11 7.26604e-37 1.58067e-36
23 0.46 12 -8.91294e-36 -1.96068e-35
23 0.46 13 1.11699e-34 2.479e-34
23 0.46 14 -1.42455e-33 -3.18348e-33
23 0.46 15 1.84196e-32 4.13778e-32
23 0.46 16 -2.40599e-31 -5.42488e-31
23 0.46 17 3.1638e-30 7.15012e-30
23 0.46 18 -4.17396e-29 -9.44276e-29
23 0.46 19 5.50636e-28 1.24542e-27
23 0.46 20 -7.23966e-27 -1.63503e-26
